,Field Name,Label/Description
91,DIFFN_RWM_EXP,"Difference between school percentage of disavantaged pupils and national percentage of other pupils reaching the expected standard in reading, writing and maths "
92,PTRWM_EXP_EAL,"Percentage of EAL pupils reaching the expected standard in reading, writing and maths"
93,PTRWM_EXP_MOBN,"Percentage of non-mobile pupils reaching the expected standard in reading, writing and maths"
94,PTRWM_HIGH_B,Percentage of boys achieving a high score in reading and maths and working at greater depth in writing
95,PTRWM_HIGH_G,"Percentage of girls reaching the HIGHected standard in reading, writing and maths"
96,PTRWM_HIGH_L,Percentage of pupils with low prior attainment achieving a high score in reading and maths and working at greater depth in writing
97,PTRWM_HIGH_M,Percentage of pupils with medium prior attainment achieving a high score in reading and maths and working at greater depth in writing
98,PTRWM_HIGH_H,Percentage of pupils with high prior attainment achieving a high score in reading and maths and working at greater depth in writing
99,PTRWM_HIGH_FSM6CLA1A,Percentage of disadvantaged pupils achieving a high score in reading and maths and working at greater depth in writing
100,PTRWM_HIGH_NotFSM6CLA1A,Percentage of non-disadvantaged pupils achieving a high score in reading and maths and working at greater depth in writing
101,DIFFN_RWM_HIGH,"Difference between school percentage of disavantaged pupils and national percentage of other pupils achieving a high score in reading, writing and maths "
102,PTRWM_HIGH_EAL,Percentage of EAL pupils achieving a high score in reading and maths and working at greater depth in writing
103,PTRWM_HIGH_MOBN,Percentage of non-mobile pupils achieving a high score in reading and maths and working at greater depth in writing
104,READPROG_B,Reading progress measure for boys
105,READPROG_B_LOWER,Reading progress measure for boys - lower confidence limit
106,READPROG_B_UPPER,Reading progress measure for boys - upper confidence limit
107,READPROG_G,Reading progress measure for girls
108,READPROG_G_LOWER,Reading progress measure for girls - lower confidence limit
109,READPROG_G_UPPER,Reading progress measure for girls - upper confidence limit
110,READPROG_L,Reading progress measure for pupils with low prior attainment
111,READPROG_L_LOWER,Reading progress measure for pupils with low prior attainment - lower confidence limit
112,READPROG_L_UPPER,Reading progress measure for pupils with low prior attainment - upper confidence limit
113,READPROG_M,Reading progress measure for pupils with medium prior attainment
114,READPROG_M_LOWER,Reading progress measure for pupils with medium prior attainment - lower confidence limit
115,READPROG_M_UPPER,Reading progress measure for pupils with medium prior attainment - upper confidence limit
116,READPROG_H,Reading progress measure for pupils with high prior attainment
117,READPROG_H_LOWER,Reading progress measure for pupils with high prior attainment - lower confidence limit
118,READPROG_H_UPPER,Reading progress measure for pupils with high prior attainment - upper confidence limit
119,READPROG_FSM6CLA1A,Reading progress measure for disadvantaged pupils
120,READPROG_FSM6CLA1A_LOWER,Reading progress measure for disadvantaged pupils - lower confidence limit
121,READPROG_FSM6CLA1A_UPPER,Reading progress measure for disadvantaged pupils - upper confidence limit
122,READPROG_NotFSM6CLA1A,Reading progress measure for non-disadvantaged pupils
123,READPROG_NotFSM6CLA1A_LOWER,Reading progress measure for non-disadvantaged pupils - lower confidence limit
124,READPROG_NotFSM6CLA1A_UPPER,Reading progress measure for non-disadvantaged pupils - upper confidence limit
125,DIFFN_READPROG,Difference between reading progress measure for disadvantaged pupils in school and other pupils nationally
126,READPROG_EAL,Reading progress measure for EAL pupils
127,READPROG_EAL_LOWER,Reading progress measure for EAL pupils - lower confidence limit
128,READPROG_EAL_UPPER,Reading progress measure for EAL pupils - upper confidence limit
129,READPROG_MOBN,Reading progress measure for non-mobile pupils
130,READPROG_MOBN_LOWER,Reading progress measure for non-mobile pupils - lower confidence limit
131,READPROG_MOBN_UPPER,Reading progress measure for non-mobile pupils - upper confidence limit
132,WRITPROG_B,Writing progress measure for boys
133,WRITPROG_B_LOWER,Writing progress measure for boys - lower confidence limit
134,WRITPROG_B_UPPER,Writing progress measure for boys - upper confidence limit
135,WRITPROG_G,Wwriting progress measure for girls
136,WRITPROG_G_LOWER,Writing progress measure for girls - lower confidence limit
137,WRITPROG_G_UPPER,Writing progress measure for girls - upper confidence limit
138,WRITPROG_L,Writing progress measure for pupils with low prior attainment
139,WRITPROG_L_LOWER,Writing progress measure for pupils with low prior attainment - lower confidence limit
140,WRITPROG_L_UPPER,Writing progress measure for pupils with low prior attainment - upper confidence limit
141,WRITPROG_M,Writing progress measure for pupils with medium prior attainment
142,WRITPROG_M_LOWER,Writing progress measure for pupils with medium prior attainment - lower confidence limit
143,WRITPROG_M_UPPER,Writing progress measure for pupils with medium prior attainment - upper confidence limit
144,WRITPROG_H,Writing progress measure for pupils with high prior attainment
145,WRITPROG_H_LOWER,Writing progress measure for pupils with high prior attainment - lower confidence limit
146,WRITPROG_H_UPPER,Writing progress measure for pupils with high prior attainment - upper confidence limit
147,WRITPROG_FSM6CLA1A,Writing progress measure for disadvantaged pupils
148,WRITPROG_FSM6CLA1A_LOWER,Writing progress measure for disadvantaged pupils - lower confidence limit
149,WRITPROG_FSM6CLA1A_UPPER,Writing progress measure for disadvantaged pupils - upper confidence limit
150,WRITPROG_NotFSM6CLA1A,Writing progress measure for non-disadvantaged pupils
151,WRITPROG_NotFSM6CLA1A_LOWER,Writing progress measure for non-disadvantaged pupils - lower confidence limit
152,WRITPROG_NotFSM6CLA1A_UPPER,Writing progress measure for non-disadvantaged pupils - upper confidence limit
153,DIFFN_WRITPROG,Difference between writing progress measure for disadvantaged pupils in school and other pupils nationally
154,WRITPROG_EAL,Writing progress measure for EAL pupils
155,WRITPROG_EAL_LOWER,Writing progress measure for EAL pupils - lower confidence limit
156,WRITPROG_EAL_UPPER,Writing progress measure for EAL pupils - upper confidence limit
157,WRITPROG_MOBN,Writing progress measure for non-mobile pupils
158,WRITPROG_MOBN_LOWER,Writing progress measure for non-mobile pupils - lower confidence limit
159,WRITPROG_MOBN_UPPER,Writing progress measure for non-mobile pupils - upper confidence limit
160,MATPROG_B,Maths progress measure for boys
161,MATPROG_B_LOWER,Maths progress measure for boys - lower confidence limit
162,MATPROG_B_UPPER,Maths progress measure for boys - upper confidence limit
163,MATPROG_G,Maths progress measure for girls
164,MATPROG_G_LOWER,Maths progress measure for girls - lower confidence limit
165,MATPROG_G_UPPER,Maths progress measure for girls - upper confidence limit
166,MATPROG_L,Maths progress measure for pupils with low prior attainment
167,MATPROG_L_LOWER,Maths progress measure for pupils with low prior attainment - lower confidence limit
168,MATPROG_L_UPPER,Maths progress measure for pupils with low prior attainment - upper confidence limit
169,MATPROG_M,Maths progress measure for pupils with medium prior attainment
170,MATPROG_M_LOWER,Maths progress measure for pupils with medium prior attainment - lower confidence limit
171,MATPROG_M_UPPER,Maths progress measure for pupils with medium prior attainment - upper confidence limit
172,MATPROG_H,Maths progress measure for pupils with high prior attainment
173,MATPROG_H_LOWER,Maths progress measure for pupils with high prior attainment - lower confidence limit
174,MATPROG_H_UPPER,Maths progress measure for pupils with high prior attainment - upper confidence limit
175,MATPROG_FSM6CLA1A,Maths progress measure for disadvantaged pupils
176,MATPROG_FSM6CLA1A_LOWER,Maths progress measure for disadvantaged pupils - lower confidence limit
177,MATPROG_FSM6CLA1A_UPPER,Maths progress measure for disadvantaged pupils - upper confidence limit
178,MATPROG_NotFSM6CLA1A,Maths progress measure for non-disadvantaged pupils
179,MATPROG_NotFSM6CLA1A_LOWER,Maths progress measure for non-disadvantaged pupils - lower confidence limit
180,MATPROG_NotFSM6CLA1A_UPPER,Maths progress measure for non-disadvantaged pupils - upper confidence limit
181,DIFFN_MATPROG,Difference between maths progress measure for disadvantaged pupils in school and other pupils nationally
182,MATPROG_EAL,Maths progress measure for EAL pupils
183,MATPROG_EAL_LOWER,Maths progress measure for EAL pupils - lower confidence limit
184,MATPROG_EAL_UPPER,Maths progress measure for EAL pupils - upper confidence limit
185,MATPROG_MOBN,Maths progress measure for non-mobile pupils
186,MATPROG_MOBN_LOWER,Maths progress measure for non-mobile pupils - lower confidence limit
187,MATPROG_MOBN_UPPER,Maths progress measure for non-mobile pupils - upper confidence limit
188,READ_AVERAGE_L,Average scaled score in reading for pupils with low prior attainment
189,READ_AVERAGE_M,Average scaled score in reading for pupils with medium prior attainment
190,READ_AVERAGE_H,Average scaled score in reading for pupils with high prior attainment
191,READ_AVERAGE_FSM6CLA1A,Average scaled score in reading for disadvantaged pupils
192,READ_AVERAGE_NotFSM6CLA1A,Average scaled score in reading for non-disadvantaged pupils
193,MAT_AVERAGE_L,Average scaled score in maths for pupils with low prior attainment
194,MAT_AVERAGE_M,Average scaled score in maths for pupils with medium prior attainment
195,MAT_AVERAGE_H,Average scaled score in maths for pupils with high prior attainment
196,MAT_AVERAGE_FSM6CLA1A,Average scaled score in maths for disadvantaged pupils
197,MAT_AVERAGE_NotFSM6CLA1A,Average scaled score in maths for non-disadvantaged pupils
198,GPS_AVERAGE_L,Average scaled score in GPS for pupils with low prior attainment
199,GPS_AVERAGE_M,Average scaled score in GPS for pupils with medium prior attainment
200,GPS_AVERAGE_H,Average scaled score in GPS for pupils with high prior attainment
201,GPS_AVERAGE_FSM6CLA1A,Average scaled score in GPS for disadvantaged pupils
202,GPS_AVERAGE_NotFSM6CLA1A,Average scaled score in GPS for non-disadvantaged pupils
203,PTREAD_EXP_L,Percentage of pupils with low prior attainment reaching the expected standard in reading
204,PTREAD_EXP_M,Percentage of pupils with medium prior attainment reaching the expected standard in reading
205,PTREAD_EXP_H,Percentage of pupils with high prior attainment reaching the expected standard in reading
206,PTREAD_EXP_FSM6CLA1A,Percentage of disadvantaged pupils reaching the expected standard in reading
207,PTREAD_EXP_NotFSM6CLA1A,Percentage of non-disadvantaged pupils reaching the expected standard in reading
208,PTGPS_EXP_L,"Percentage of pupils with low prior attainment reaching the expected standard in grammar, punctuation and spelling"
209,PTGPS_EXP_M,"Percentage of pupils with medium prior attainment reaching the expected standard in grammar, punctuation and spelling"
210,PTGPS_EXP_H,"Percentage of pupils with high prior attainment reaching the expected standard in grammar, punctuation and spelling"
211,PTGPS_EXP_FSM6CLA1A,"Percentage of disadvantaged pupils reaching the expected standard in grammar, punctuation and spelling"
212,PTGPS_EXP_NotFSM6CLA1A,"Percentage of non-disadvantaged pupils reaching the expected standard in grammar, punctuation and spelling"
213,PTMAT_EXP_L,Percentage of pupils with low prior attainment reaching the expected standard in maths
214,PTMAT_EXP_M,Percentage of pupils with medium prior attainment reaching the expected standard in maths
215,PTMAT_EXP_H,Percentage of pupils with high prior attainment reaching the expected standard in maths
216,PTMAT_EXP_FSM6CLA1A,Percentage of disadvantaged pupils reaching the expected standard in maths
217,PTMAT_EXP_NotFSM6CLA1A,Percentage of non-disadvantaged pupils reaching the expected standard in maths
218,PTWRITTA_EXP_L,Percentage of pupils with low prior attainment reaching the expected standard in writing
219,PTWRITTA_EXP_M,Percentage of pupils with medium prior attainment reaching the expected standard in writing
220,PTWRITTA_EXP_H,Percentage of pupils with high prior attainment reaching the expected standard in writing
221,PTWRITTA_EXP_FSM6CLA1A,Percentage of disadvantaged pupils reaching the expected standard in writing
222,PTWRITTA_EXP_NotFSM6CLA1A,Percentage of non-disadvantaged pupils reaching the expected standard in writing
223,PTREAD_HIGH_L,Percentage of pupils with low prior attainment achieving a high score in reading
224,PTREAD_HIGH_M,Percentage of pupils with medium prior attainment achieving a high score in reading
225,PTREAD_HIGH_H,Percentage of pupils with high prior attainment achieving a high score in reading
226,PTREAD_HIGH_FSM6CLA1A,Percentage of disadvantaged pupils achieving a high score in reading
227,PTREAD_HIGH_NotFSM6CLA1A,Percentage of non-disadvantaged pupils achieving a high score in reading
228,PTGPS_HIGH_L,"Percentage of pupils with low prior attainment achieving a high score in grammar, punctuation and spelling"
229,PTGPS_HIGH_M,"Percentage of pupils with medium prior attainment achieving a high score in grammar, punctuation and spelling"
230,PTGPS_HIGH_H,"Percentage of pupils with high prior attainment achieving a high score in grammar, punctuation and spelling"
231,PTGPS_HIGH_FSM6CLA1A,"Percentage of disadvantaged pupils achieving a high score in grammar, punctuation and spelling"
232,PTGPS_HIGH_NotFSM6CLA1A,"Percentage of non-disadvantaged pupils achieving a high score in grammar, punctuation and spelling"
233,PTMAT_HIGH_L,Percentage of pupils with low prior attainment achieving a high score in maths
234,PTMAT_HIGH_M,Percentage of pupils with medium prior attainment achieving a high score in maths
235,PTMAT_HIGH_H,Percentage of pupils with high prior attainment achieving a high score in maths
236,PTMAT_HIGH_FSM6CLA1A,Percentage of disadvantaged pupils achieving a high score in maths
237,PTMAT_HIGH_NotFSM6CLA1A,Percentage of non-disadvantaged pupils achieving a high score in maths
238,PTWRITTA_HIGH_L,Percentage of pupils with low prior attainment working at greater depth in writing
239,PTWRITTA_HIGH_M,Percentage of pupils with medium prior attainment working at greater depth in writing
240,PTWRITTA_HIGH_H,Percentage of pupils with high prior attainment working at greater depth in writing
241,PTWRITTA_HIGH_FSM6CLA1A,Percentage of disadvantaged pupils working at greater depth in writing
242,PTWRITTA_HIGH_NotFSM6CLA1A,Percentage of non-disadvantaged pupils working at greater depth in writing
243,TEALGRP1,Number of eligible pupils with English as first language
244,PTEALGRP1,Percentage of eligible pupils with English as first language
245,TEALGRP3,Number of eligible pupils with unclassified language
246,PTEALGRP3,Percentage of eligible pupils with unclassified language
247,TSENELAPK,Number of eligible pupils with SEN without statement or EHC plan
248,PSENELSAPK,Percentage of eligible pupils with SEN without statement or EHC plan
249,TSENELE,Number of eligible pupils with EHC plan
250,PSENELE,Percentage of eligible pupils with EHC plan
251,TSENELK,Number of eligible pupils with SEN support
252,PSENELK,Percentage of eligible pupils with SEN support
253,TSENELST,Number of eligible pupils with SEN (Special Educational Needs) statements
254,PSENELST,Percentage of eligible pupils with SEN (Special Educational Needs) statements
255,TSENELSAP,Number of eligible pupils with School Action Plus
256,PSENELSAP,Percentage of eligible pupils with School Action Plus
257,SENELN,Number of eligible pupils with SEN (Special Educational Needs) supported at School Action
258,PSENELN,Percentage of eligible pupils with SEN (Special Educational Needs) supported at School Action
13,CONTFLAG,Contingency flag - school results 'significantly affected'. This field is zero for all schools.
17,ADMPOL,School admissions policy (self-declared by schools on Edubase)
18,EGENDER,School gender of entry
19,FEEDER,Indicates whether school is a feeder school for sixth form centre/consortia (0=No; 1=Yes)
20,TABKS2,Indicates whether school is published in the primary school (key stage 2) performance tables (0=No; 1=Yes)
25,NUMBOYS,Total boys on roll (including part-time pupils)
26,NUMGIRLS,Total girls on roll (including part-time pupils)
27,TPUP,Number of pupils at the end of key stage 4
28,BPUP,Number of boys at the end of key stage 4
29,PBPUP,Percentage of pupils at the end of key stage 4 who are boys
30,GPUP,Number of girls at the end of key stage 4
31,PGPUP,Percentage of pupils at the end key stage 4 who are girls
32,KS2APS,Key stage 2 Average Points Score of the cohort at the end of key stage 4
33,TPRIORLO,Number of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2
34,PTPRIORLO,Percentage of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2
35,TPRIORAV,Number of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2
36,PTPRIORAV,Percentage of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2
37,TPRIORHI,Number of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2
38,PTPRIORHI,Percentage of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2
41,TNOTFSM6CLA1A,Number of non-disadvantaged pupils at the end of key stage 4
42,PTNOTFSM6CLA1A,Percentage of pupils at the end of key stage 4 who are not disadvantaged
49,TNMOB,Number of pupils at the end of key stage 4 who are non-mobile
50,PTNMOB,Percentage of pupils at the end of key stage 4 who are non-mobile
51,SENSE4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan"
52,PSENSE4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan"
53,SENAPK4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan"
54,PSENAPK4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan"
55,TOTATT8,Total sum of Attainment 8 scores
56,ATT8SCR,Average Attainment 8 score per pupil
57,TOTATT8ENG,Total sum of Attainment 8 scores for English element
58,ATT8SCRENG,Average Attainment 8 score per pupil for English element
59,TOTATT8MAT,Total sum of Attainment 8 scores for mathematics element
60,ATT8SCRMAT,Average Attainment 8 score per pupil for mathematics element
61,TOTATT8EBAC,Total sum of Attainment 8 scores for EBacc element
62,ATT8SCREBAC,Average Attainment 8 score per pupil for EBacc element
63,TOTATT8OPEN,Total sum of Attainment 8 scores for open element
64,ATT8SCROPEN,Average Attainment 8 score per pupil for open element
65,TOTATT8OPENG,Total sum of Attainment 8 scores for open element - GCSE only
66,ATT8SCROPENG,Average Attainment 8 score per pupil for open element - GCSE only
67,TOTATT8OPENNG,Total sum of Attainment 8 scores for open element - non-GCSE only
68,ATT8SCROPENNG,Average Attainment 8 score per pupil for open element - non-GCSE only
69,P8PUP,Number of pupils included in Progress 8 measure
70,P8MEACOV,Percentage of pupils at the end of key stage 4 included in Progress 8 measure
71,P8MEA,Progress 8 measure
72,P8CILOW,Lower 95% confidence interval for Progress 8 measure
73,P8CIUPP,Upper 95% confidence interval for Progress 8 measure
74,P8MEAENG,Progress 8 measure for English element
75,P8MEAENG_CILOW,Lower 95% confidence interval for Progress 8 English element
76,P8MEAENG_CIUPP,Upper 95% confidence interval for Progress 8 English element
77,P8MEAMAT,Progress 8 measure for mathematics element
78,P8MEAMAT_CILOW,Lower 95% confidence interval for Progress 8 maths element
79,P8MEAMAT_CIUPP,Upper 95% confidence interval for Progress 8 maths element
80,P8MEAEBAC,Progress 8 measure for EBacc element
81,P8MEAEBAC_CILOW,Lower 95% confidence interval for Progress 8 EBacc element
82,P8MEAEBAC_CIUPP,Upper 95% confidence interval for Progress 8 EBacc element
83,P8MEAOPEN,Progress 8 measure for open element
84,P8MEAOPEN_CILOW,Lower 95% confidence interval for Progress 8 open element
85,P8MEAOPEN_CIUPP,Upper 95% confidence interval for Progress 8 open element
86,PTL2BASICS_LL_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs
87,PTL2BASICS_3YR_PTQ_EE,"Three year percentage of pupils achieving A*-C in both English and mathematics GCSEs over 2014, 2015 and 2016"
88,TEBACC_E_PTQ_EE,Number of key stage 4 pupils with entries in all English Baccalaureate subject areas
89,PTEBACC_E_PTQ_EE,Percentage of key stage 4 pupils with entries in all English Baccalaureate subject areas
90,PTEBACC_PTQ_EE,Percentage of key stage 4 pupils achieving the English Baccalaureate
91,TEBACENG_E_PTQ_EE,Number of pupils entering the English Baccalaureate English subject area
92,PTEBACENG_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate English subject area
93,TEBACMAT_E_PTQ_EE,Number of pupils entering the English Baccalaureate Maths subject area
94,PTEBACMAT_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Maths subject area
95,TEBAC2SCI_E_PTQ_EE,Number of pupils entering the English Baccalaureate Science subject area
96,PTEBAC2SCI_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Science subject area
97,TEBACHUM_E_PTQ_EE,Number of pupils entering the English Baccalaureate Humanities subject area
98,PTEBACHUM_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Humanities subject area
99,TEBACLAN_E_PTQ_EE,Number of pupils entering the English Baccalaureate Language subject area
100,PTEBACLAN_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Language subject area
101,PTEBACENG_LL_PTQ_EE,Percentage of pupils achieving the English Baccalaureate English subject area 
102,PTEBACMAT_PTQ_EE,Percentage of pupils achieving the English Baccalaureate Maths subject area
103,PTEBAC2SCI_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area
104,PTEBACHUM_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area
105,PTEBACLAN_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Language subject area
106,SCIVACOV_PTQ_EE,Coverage of the English Baccalaureate Science Value Added indicators of those who entered for science
107,HUMVACOV_PTQ_EE,Coverage of the English Baccalaureate Humanities Value Added indicators of those who entered for humanities
108,LANVACOV_PTQ_EE,Coverage of the English Baccalaureate Language Value Added indicators of those who entered for languages
109,SCIVAMEA_PTQ_EE,English Baccalaureate Science Value Added measure
110,SCIVALOW_PTQ_EE,English Baccalaureate Science Value Added lower 95% confidence limit
111,SCIVAUPP_PTQ_EE,English Baccalaureate Science Value Added upper 95% confidence limit
112,HUMVAMEA_PTQ_EE,English Baccalaureate Humanities Value Added measure
113,HUMVALOW_PTQ_EE,English Baccalaureate Humanities Value Added lower 95% confidence limit
114,HUMVAUPP_PTQ_EE,English Baccalaureate Humanities Value Added upper 95% confidence limit
115,LANVAMEA_PTQ_EE,English Baccalaureate Languages Value Added measure
116,LANVALOW_PTQ_EE,English Baccalaureate Languages Value Added lower 95% confidence limit
117,LANVAUPP_PTQ_EE,English Baccalaureate Languages Value Added upper 95% confidence limit
118,TEBACENG_LL_PTQ_EE,Number of pupils achieving EBacc English subject area
119,TEBACMAT_PTQ_EE,Number of pupils achieving the English Baccalaureate Maths subject area
120,TEBAC2SCI_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area
121,TEBACHUM_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area
122,TEBACLAN_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area
123,TEBACCAG_PTQ_EE,Number of pupils achieving the English Baccalaureate at grades A*-G
124,PTEBACCAG_PTQ_EE,Percentage of pupils achieving the English Baccalaureate at grades A*-G
125,TEBACENGAG_LL_PTQ_EE,Number of pupils achieving the English Baccalaureate English subject area at grade A*-G
126,PTEBACENGAG_LL_PTQ_EE,Percentage of pupils achieving the English Baccalaureate English subject area at grade A*-G
127,TEBACMATAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Maths subject area at grade A*-G
128,PTEBACMATAG_PTQ_EE,Percentage of pupils achieving the English Baccalaureate Maths subject area at grade A*-G
129,TEBAC2SCIAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area at grades A*-G
130,PTEBAC2SCIAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area at grades A*-G
131,TEBACHUMAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area at grade A*-G
132,PTEBACHUMAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area at grades A*-G
133,TEBACLANAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area at grade A*-G
